dwt_denoise_wavelet,dwt_threshold,dwt_multi_wavelet,model,test_acc
coif4,0.2,coif4,birnn,0.897357702255249
coif4,0.2,coif4,cnn,0.9105691313743592
coif4,0.2,coif4,lstmcnn,0.932418704032898
coif4,0.2,coif4,nn,0.8993902206420898
coif4,0.2,coif4,rnn,0.7469512224197388
coif4,0.2,db4,birnn,0.8912601470947266
coif4,0.2,db4,cnn,0.9192073345184326
coif4,0.2,db4,lstmcnn,0.9161585569381714
coif4,0.2,db4,nn,0.9217479825019836
coif4,0.2,db4,rnn,0.7688007950782776
coif4,0.2,dmey,birnn,0.9070122241973876
coif4,0.2,dmey,cnn,0.9207317233085632
coif4,0.2,dmey,lstmcnn,0.9329268336296082
coif4,0.2,dmey,nn,0.9019308686256408
coif4,0.2,dmey,rnn,0.7870935201644897
coif4,0.2,haar,birnn,0.9014227390289308
coif4,0.2,haar,cnn,0.9288617968559264
coif4,0.2,haar,lstmcnn,0.9222561120986938
coif4,0.2,haar,nn,0.9308943152427672
coif4,0.2,haar,rnn,0.8556910753250122
coif4,0.2,none,birnn,0.8821138143539429
coif4,0.2,none,cnn,0.9161585569381714
coif4,0.2,none,lstmcnn,0.9253048896789552
coif4,0.2,none,nn,0.9070122241973876
coif4,0.2,none,rnn,0.8953251838684082
coif4,0.2,sym4,birnn,0.8943089246749878
coif4,0.2,sym4,cnn,0.9258130192756652
coif4,0.2,sym4,lstmcnn,0.9232723712921144
coif4,0.2,sym4,nn,0.9314024448394777
coif4,0.2,sym4,rnn,0.7251016497612
coif4,0.3,coif4,birnn,0.8902438879013062
coif4,0.3,coif4,cnn,0.9059959053993224
coif4,0.3,coif4,lstmcnn,0.904979646205902
coif4,0.3,coif4,nn,0.8755081295967102
coif4,0.3,coif4,rnn,0.7378048896789551
coif4,0.3,db4,birnn,0.8851625919342041
coif4,0.3,db4,cnn,0.9136179089546204
coif4,0.3,db4,lstmcnn,0.8714430928230286
coif4,0.3,db4,nn,0.9171748161315918
coif4,0.3,db4,rnn,0.7444105744361877
coif4,0.3,dmey,birnn,0.8983739614486694
coif4,0.3,dmey,cnn,0.9029471278190612
coif4,0.3,dmey,lstmcnn,0.9070122241973876
coif4,0.3,dmey,nn,0.892276406288147
coif4,0.3,dmey,rnn,0.7616869807243347
coif4,0.3,haar,birnn,0.8912601470947266
coif4,0.3,haar,cnn,0.9268292784690856
coif4,0.3,haar,lstmcnn,0.7947154641151428
coif4,0.3,haar,nn,0.9207317233085632
coif4,0.3,haar,rnn,0.8541666865348816
coif4,0.3,none,birnn,0.8678861856460571
coif4,0.3,none,cnn,0.9059959053993224
coif4,0.3,none,lstmcnn,0.9247967600822448
coif4,0.3,none,nn,0.8653455376625061
coif4,0.3,none,rnn,0.8582317233085632
coif4,0.3,sym4,birnn,0.8689024448394775
coif4,0.3,sym4,cnn,0.9131097793579102
coif4,0.3,sym4,lstmcnn,0.9186992049217224
coif4,0.3,sym4,nn,0.9105691313743592
coif4,0.3,sym4,rnn,0.6595528721809387
db4,0.2,coif4,birnn,0.8927845358848572
db4,0.2,coif4,cnn,0.9059959053993224
db4,0.2,coif4,lstmcnn,0.9385162591934204
db4,0.2,coif4,nn,0.8932926654815674
db4,0.2,coif4,rnn,0.7545731663703918
db4,0.2,db4,birnn,0.8846544623374939
db4,0.2,db4,cnn,0.9171748161315918
db4,0.2,db4,lstmcnn,0.8978658318519592
db4,0.2,db4,nn,0.9100610017776488
db4,0.2,db4,rnn,0.7759146094322205
db4,0.2,dmey,birnn,0.894817054271698
db4,0.2,dmey,cnn,0.9126016497612
db4,0.2,dmey,lstmcnn,0.9237805008888244
db4,0.2,dmey,nn,0.8892276287078857
db4,0.2,dmey,rnn,0.7860772609710693
db4,0.2,haar,birnn,0.9207317233085632
db4,0.2,haar,cnn,0.9242886304855348
db4,0.2,haar,lstmcnn,0.9405487775802612
db4,0.2,haar,nn,0.9217479825019836
db4,0.2,haar,rnn,0.8267276287078857
db4,0.2,none,birnn,0.869918704032898
db4,0.2,none,cnn,0.9192073345184326
db4,0.2,none,lstmcnn,0.9263211488723756
db4,0.2,none,nn,0.9065040946006776
db4,0.2,none,rnn,0.9039633870124816
db4,0.2,sym4,birnn,0.8887194991111755
db4,0.2,sym4,cnn,0.9131097793579102
db4,0.2,sym4,lstmcnn,0.9126016497612
db4,0.2,sym4,nn,0.9192073345184326
db4,0.2,sym4,rnn,0.6869918704032898
db4,0.3,coif4,birnn,0.8841463327407837
db4,0.3,coif4,cnn,0.897357702255249
db4,0.3,coif4,lstmcnn,0.9161585569381714
db4,0.3,coif4,nn,0.8841463327407837
db4,0.3,coif4,rnn,0.7296748161315918
db4,0.3,db4,birnn,0.869918704032898
db4,0.3,db4,cnn,0.9070122241973876
db4,0.3,db4,lstmcnn,0.9105691313743592
db4,0.3,db4,nn,0.9059959053993224
db4,0.3,db4,rnn,0.7372967600822449
db4,0.3,dmey,birnn,0.9009146094322203
db4,0.3,dmey,cnn,0.9222561120986938
db4,0.3,dmey,lstmcnn,0.9029471278190612
db4,0.3,dmey,nn,0.8739837408065796
db4,0.3,dmey,rnn,0.7494918704032898
db4,0.3,haar,birnn,0.8790650367736816
db4,0.3,haar,cnn,0.9120935201644896
db4,0.3,haar,lstmcnn,0.9110772609710692
db4,0.3,haar,nn,0.9237805008888244
db4,0.3,haar,rnn,0.8328251838684082
db4,0.3,none,birnn,0.8704268336296082
db4,0.3,none,cnn,0.8983739614486694
db4,0.3,none,lstmcnn,0.8546748161315918
db4,0.3,none,nn,0.8785569071769714
db4,0.3,none,rnn,0.880081295967102
db4,0.3,sym4,birnn,0.8836382031440735
db4,0.3,sym4,cnn,0.904979646205902
db4,0.3,sym4,lstmcnn,0.8826219439506531
db4,0.3,sym4,nn,0.908028483390808
db4,0.3,sym4,rnn,0.6631097793579102
dmey,0.2,coif4,birnn,0.8983739614486694
dmey,0.2,coif4,cnn,0.917682945728302
dmey,0.2,coif4,lstmcnn,0.9319105744361876
dmey,0.2,coif4,nn,0.8628048896789551
dmey,0.2,coif4,rnn,0.7413617968559265
dmey,0.2,db4,birnn,0.8734756112098694
dmey,0.2,db4,cnn,0.9207317233085632
dmey,0.2,db4,lstmcnn,0.9156504273414612
dmey,0.2,db4,nn,0.9217479825019836
dmey,0.2,db4,rnn,0.7662601470947266
dmey,0.2,dmey,birnn,0.892276406288147
dmey,0.2,dmey,cnn,0.9156504273414612
dmey,0.2,dmey,lstmcnn,0.9375
dmey,0.2,dmey,nn,0.8663617968559265
dmey,0.2,dmey,rnn,0.7688007950782776
dmey,0.2,haar,birnn,0.8988820910453796
dmey,0.2,haar,cnn,0.9222561120986938
dmey,0.2,haar,lstmcnn,0.927337408065796
dmey,0.2,haar,nn,0.927337408065796
dmey,0.2,haar,rnn,0.834857702255249
dmey,0.2,none,birnn,0.8780487775802612
dmey,0.2,none,cnn,0.9131097793579102
dmey,0.2,none,lstmcnn,0.9217479825019836
dmey,0.2,none,nn,0.875
dmey,0.2,none,rnn,0.8932926654815674
dmey,0.2,sym4,birnn,0.8968495726585388
dmey,0.2,sym4,cnn,0.9181910753250122
dmey,0.2,sym4,lstmcnn,0.1463414579629898
dmey,0.2,sym4,nn,0.9314024448394777
dmey,0.2,sym4,rnn,0.7057926654815674
dmey,0.3,coif4,birnn,0.8816056847572327
dmey,0.3,coif4,cnn,0.9131097793579102
dmey,0.3,coif4,lstmcnn,0.7693089246749878
dmey,0.3,coif4,nn,0.8704268336296082
dmey,0.3,coif4,rnn,0.7169715166091919
dmey,0.3,db4,birnn,0.8770325183868408
dmey,0.3,db4,cnn,0.9085366129875184
dmey,0.3,db4,lstmcnn,0.8663617968559265
dmey,0.3,db4,nn,0.9171748161315918
dmey,0.3,db4,rnn,0.7398374080657959
dmey,0.3,dmey,birnn,0.8785569071769714
dmey,0.3,dmey,cnn,0.8871951103210449
dmey,0.3,dmey,lstmcnn,0.9054877758026124
dmey,0.3,dmey,nn,0.8821138143539429
dmey,0.3,dmey,rnn,0.7555894255638123
dmey,0.3,haar,birnn,0.8821138143539429
dmey,0.3,haar,cnn,0.9171748161315918
dmey,0.3,haar,lstmcnn,0.8836382031440735
dmey,0.3,haar,nn,0.9222561120986938
dmey,0.3,haar,rnn,0.7911585569381714
dmey,0.3,none,birnn,0.8582317233085632
dmey,0.3,none,cnn,0.9029471278190612
dmey,0.3,none,lstmcnn,0.915142297744751
dmey,0.3,none,nn,0.8805894255638123
dmey,0.3,none,rnn,0.8709349632263184
dmey,0.3,sym4,birnn,0.8694105744361877
dmey,0.3,sym4,cnn,0.9186992049217224
dmey,0.3,sym4,lstmcnn,0.8856707215309143
dmey,0.3,sym4,nn,0.8983739614486694
dmey,0.3,sym4,rnn,0.6636179089546204
haar,0.2,coif4,birnn,0.8841463327407837
haar,0.2,coif4,cnn,0.8943089246749878
haar,0.2,coif4,lstmcnn,0.904471516609192
haar,0.2,coif4,nn,0.894817054271698
haar,0.2,coif4,rnn,0.7317073345184326
haar,0.2,db4,birnn,0.8704268336296082
haar,0.2,db4,cnn,0.9161585569381714
haar,0.2,db4,lstmcnn,0.9065040946006776
haar,0.2,db4,nn,0.917682945728302
haar,0.2,db4,rnn,0.7825203537940979
haar,0.2,dmey,birnn,0.8968495726585388
haar,0.2,dmey,cnn,0.8978658318519592
haar,0.2,dmey,lstmcnn,0.908028483390808
haar,0.2,dmey,nn,0.9009146094322203
haar,0.2,dmey,rnn,0.7535569071769714
haar,0.2,haar,birnn,0.8917682766914368
haar,0.2,haar,cnn,0.9207317233085632
haar,0.2,haar,lstmcnn,0.9039633870124816
haar,0.2,haar,nn,0.9197154641151428
haar,0.2,haar,rnn,0.817581295967102
haar,0.2,none,birnn,0.8729674816131592
haar,0.2,none,cnn,0.8887194991111755
haar,0.2,none,lstmcnn,0.908028483390808
haar,0.2,none,nn,0.8694105744361877
haar,0.2,none,rnn,0.8734756112098694
haar,0.2,sym4,birnn,0.8810975551605225
haar,0.2,sym4,cnn,0.9059959053993224
haar,0.2,sym4,lstmcnn,0.8917682766914368
haar,0.2,sym4,nn,0.9034552574157716
haar,0.2,sym4,rnn,0.7779471278190613
haar,0.3,coif4,birnn,0.8587398529052734
haar,0.3,coif4,cnn,0.8709349632263184
haar,0.3,coif4,lstmcnn,0.9085366129875184
haar,0.3,coif4,nn,0.8587398529052734
haar,0.3,coif4,rnn,0.7017276287078857
haar,0.3,db4,birnn,0.8328251838684082
haar,0.3,db4,cnn,0.8968495726585388
haar,0.3,db4,lstmcnn,0.8805894255638123
haar,0.3,db4,nn,0.8810975551605225
haar,0.3,db4,rnn,0.7560975551605225
haar,0.3,dmey,birnn,0.7525406479835509
haar,0.3,dmey,cnn,0.8760162591934204
haar,0.3,dmey,lstmcnn,0.8993902206420898
haar,0.3,dmey,nn,0.8622967600822449
haar,0.3,dmey,rnn,0.7093495726585388
haar,0.3,haar,birnn,0.8455284833908081
haar,0.3,haar,cnn,0.9054877758026124
haar,0.3,haar,lstmcnn,0.8221544623374939
haar,0.3,haar,nn,0.8719512224197388
haar,0.3,haar,rnn,0.8033536672592163
haar,0.3,none,birnn,0.8231707215309143
haar,0.3,none,cnn,0.8810975551605225
haar,0.3,none,lstmcnn,0.8775406479835509
haar,0.3,none,nn,0.8506097793579102
haar,0.3,none,rnn,0.8125
haar,0.3,sym4,birnn,0.8318089246749878
haar,0.3,sym4,cnn,0.9004064798355103
haar,0.3,sym4,lstmcnn,0.8932926654815674
haar,0.3,sym4,nn,0.8704268336296082
haar,0.3,sym4,rnn,0.7581300735473633
median,0.2,coif4,birnn,0.9242886304855348
median,0.2,coif4,cnn,0.9141260385513306
median,0.2,coif4,lstmcnn,0.9359756112098694
median,0.2,coif4,nn,0.9146341681480408
median,0.2,coif4,rnn,0.9054877758026124
median,0.2,db4,birnn,0.8983739614486694
median,0.2,db4,cnn,0.9298780560493468
median,0.2,db4,lstmcnn,0.922764241695404
median,0.2,db4,nn,0.9400406479835509
median,0.2,db4,rnn,0.8998983502388
median,0.2,dmey,birnn,0.904979646205902
median,0.2,dmey,cnn,0.9375
median,0.2,dmey,lstmcnn,0.927845537662506
median,0.2,dmey,nn,0.9359756112098694
median,0.2,dmey,rnn,0.8978658318519592
median,0.2,haar,birnn,0.9171748161315918
median,0.2,haar,cnn,0.9395325183868408
median,0.2,haar,lstmcnn,0.9400406479835509
median,0.2,haar,nn,0.952235758304596
median,0.2,haar,rnn,0.8988820910453796
median,0.2,none,birnn,0.9039633870124816
median,0.2,none,cnn,0.9019308686256408
median,0.2,none,lstmcnn,0.9237805008888244
median,0.2,none,nn,0.9415650367736816
median,0.2,none,rnn,0.9268292784690856
median,0.2,sym4,birnn,0.9197154641151428
median,0.2,sym4,cnn,0.927337408065796
median,0.2,sym4,lstmcnn,0.922764241695404
median,0.2,sym4,nn,0.9349593520164491
median,0.2,sym4,rnn,0.7311992049217224
noisy,0.2,coif4,birnn,0.9253048896789552
noisy,0.2,coif4,cnn,0.9354674816131592
noisy,0.2,coif4,lstmcnn,0.908028483390808
noisy,0.2,coif4,nn,0.9390243887901306
noisy,0.2,coif4,rnn,0.908028483390808
noisy,0.2,db4,birnn,0.9115853905677797
noisy,0.2,db4,cnn,0.9283536672592164
noisy,0.2,db4,lstmcnn,0.9400406479835509
noisy,0.2,db4,nn,0.9415650367736816
noisy,0.2,db4,rnn,0.9146341681480408
noisy,0.2,dmey,birnn,0.9110772609710692
noisy,0.2,dmey,cnn,0.9298780560493468
noisy,0.2,dmey,lstmcnn,0.9354674816131592
noisy,0.2,dmey,nn,0.9420731663703918
noisy,0.2,dmey,rnn,0.9298780560493468
noisy,0.2,haar,birnn,0.9146341681480408
noisy,0.2,haar,cnn,0.9354674816131592
noisy,0.2,haar,lstmcnn,0.9507113695144652
noisy,0.2,haar,nn,0.9486788511276244
noisy,0.2,haar,rnn,0.9019308686256408
noisy,0.2,none,birnn,0.9059959053993224
noisy,0.2,none,cnn,0.9105691313743592
noisy,0.2,none,lstmcnn,0.9369918704032898
noisy,0.2,none,nn,0.9314024448394777
noisy,0.2,none,rnn,0.9085366129875184
noisy,0.2,sym4,birnn,0.9009146094322203
noisy,0.2,sym4,cnn,0.927337408065796
noisy,0.2,sym4,lstmcnn,0.9461382031440736
noisy,0.2,sym4,nn,0.9446138143539428
noisy,0.2,sym4,rnn,0.904979646205902
sym4,0.2,coif4,birnn,0.8902438879013062
sym4,0.2,coif4,cnn,0.9171748161315918
sym4,0.2,coif4,lstmcnn,0.9126016497612
sym4,0.2,coif4,nn,0.9034552574157716
sym4,0.2,coif4,rnn,0.7494918704032898
sym4,0.2,db4,birnn,0.8998983502388
sym4,0.2,db4,cnn,0.9171748161315918
sym4,0.2,db4,lstmcnn,0.904979646205902
sym4,0.2,db4,nn,0.9314024448394777
sym4,0.2,db4,rnn,0.7759146094322205
sym4,0.2,dmey,birnn,0.9095528721809388
sym4,0.2,dmey,cnn,0.927337408065796
sym4,0.2,dmey,lstmcnn,0.917682945728302
sym4,0.2,dmey,nn,0.8866869807243347
sym4,0.2,dmey,rnn,0.7870935201644897
sym4,0.2,haar,birnn,0.9014227390289308
sym4,0.2,haar,cnn,0.9242886304855348
sym4,0.2,haar,lstmcnn,0.917682945728302
sym4,0.2,haar,nn,0.9339430928230286
sym4,0.2,haar,rnn,0.8709349632263184
sym4,0.2,none,birnn,0.8831300735473633
sym4,0.2,none,cnn,0.9217479825019836
sym4,0.2,none,lstmcnn,0.9263211488723756
sym4,0.2,none,nn,0.8785569071769714
sym4,0.2,none,rnn,0.9009146094322203
sym4,0.2,sym4,birnn,0.894817054271698
sym4,0.2,sym4,cnn,0.917682945728302
sym4,0.2,sym4,lstmcnn,0.8846544623374939
sym4,0.2,sym4,nn,0.9192073345184326
sym4,0.2,sym4,rnn,0.690040647983551
sym4,0.3,coif4,birnn,0.8734756112098694
sym4,0.3,coif4,cnn,0.9009146094322203
sym4,0.3,coif4,lstmcnn,0.8689024448394775
sym4,0.3,coif4,nn,0.8841463327407837
sym4,0.3,coif4,rnn,0.7245935201644897
sym4,0.3,db4,birnn,0.8714430928230286
sym4,0.3,db4,cnn,0.9004064798355103
sym4,0.3,db4,lstmcnn,0.8770325183868408
sym4,0.3,db4,nn,0.8907520174980164
sym4,0.3,db4,rnn,0.7459349632263184
sym4,0.3,dmey,birnn,0.8785569071769714
sym4,0.3,dmey,cnn,0.9090447425842284
sym4,0.3,dmey,lstmcnn,0.915142297744751
sym4,0.3,dmey,nn,0.8831300735473633
sym4,0.3,dmey,rnn,0.7474593520164491
sym4,0.3,haar,birnn,0.8917682766914368
sym4,0.3,haar,cnn,0.9232723712921144
sym4,0.3,haar,lstmcnn,0.8993902206420898
sym4,0.3,haar,nn,0.9110772609710692
sym4,0.3,haar,rnn,0.8262194991111755
sym4,0.3,none,birnn,0.8587398529052734
sym4,0.3,none,cnn,0.8968495726585388
sym4,0.3,none,lstmcnn,0.9034552574157716
sym4,0.3,none,nn,0.8739837408065796
sym4,0.3,none,rnn,0.8617886304855347
sym4,0.3,sym4,birnn,0.8927845358848572
sym4,0.3,sym4,cnn,0.9120935201644896
sym4,0.3,sym4,lstmcnn,0.8836382031440735
sym4,0.3,sym4,nn,0.9059959053993224
sym4,0.3,sym4,rnn,0.6443089246749878
